10:22:08:409  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 31052 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
10:22:08:418 DEBUG 31052 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:22:08:419  INFO 31052 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:22:09:314  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:22:09:317  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:22:09:345  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
10:22:09:814  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
10:22:09:821  INFO 31052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:22:09:821  INFO 31052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:22:09:941  INFO 31052 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:22:09:941  INFO 31052 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1466 ms
10:22:10:904  INFO 31052 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:22:11:232  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
10:22:11:232  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
10:22:11:235  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
10:22:11:255  INFO 31052 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
10:22:11:347  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 3.468 seconds (JVM running for 5.637)
10:22:27:182  INFO 31052 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
10:22:27:184  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
10:22:27:185  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
10:22:27:284  INFO 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:23:09:627 ERROR 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
16:50:34:701  INFO 34612 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Ack server push request, request = NotifySubscriberRequest, requestId = 33
16:50:34:812  INFO 34612 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
16:50:34:812  INFO 34612 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
16:50:34:813  INFO 34612 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
16:50:34:882  INFO 34612 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:50:35:114  INFO 34612 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
16:50:35:119 DEBUG 34612 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:50:35:135 DEBUG 34612 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:50:35:152 DEBUG 34612 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:50:35:199 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> GET http://item-service/items?ids=100000006163 HTTP/1.1
16:50:35:199 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> END HTTP (0-byte body)
16:50:35:348 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- HTTP/1.1 200  (148ms)
16:50:35:348 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] connection: keep-alive
16:50:35:348 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] content-type: application/json
16:50:35:348 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] date: Wed, 08 Oct 2025 08:50:35 GMT
16:50:35:348 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] keep-alive: timeout=60
16:50:35:348 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] transfer-encoding: chunked
16:50:35:348 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] 
16:50:35:349 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] [{"id":"100000006163","name":"巴布豆(BOBDOG)柔薄悦动婴儿拉拉裤XXL码80片(15kg以上)","price":67100,"stock":10000,"image":"https://m.360buyimg.com/mobilecms/s720x720_jfs/t23998/350/2363990466/222391/a6e9581d/5b7cba5bN0c18fb4f.jpg!q70.jpg.webp","category":"拉拉裤","brand":"巴布豆","spec":"{}","sold":11,"commentCount":33343434,"isAD":false,"status":2}]
16:50:35:349 DEBUG 34612 --- [http-nio-8082-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- END HTTP (371-byte body)
16:50:35:417  INFO 34612 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
16:50:35:417  INFO 34612 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
16:50:35:419  INFO 34612 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
16:50:35:436  INFO 34612 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
16:50:35:502  INFO 34612 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 9.453 seconds (JVM running for 10.286)
16:50:35:878  INFO 34612 --- [nacos-grpc-client-executor-12] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Receive server push request, request = NotifySubscriberRequest, requestId = 34
16:50:35:880  INFO 34612 --- [nacos-grpc-client-executor-12] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Ack server push request, request = NotifySubscriberRequest, requestId = 34
16:50:36:444 DEBUG 34612 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:50:36:445 DEBUG 34612 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:50:36:447 DEBUG 34612 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:50:36:448 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> GET http://item-service/items?ids=100000006163 HTTP/1.1
16:50:36:448 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> END HTTP (0-byte body)
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- HTTP/1.1 200  (15ms)
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] connection: keep-alive
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] content-type: application/json
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] date: Wed, 08 Oct 2025 08:50:36 GMT
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] keep-alive: timeout=60
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] transfer-encoding: chunked
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] 
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] [{"id":"100000006163","name":"巴布豆(BOBDOG)柔薄悦动婴儿拉拉裤XXL码80片(15kg以上)","price":67100,"stock":10000,"image":"https://m.360buyimg.com/mobilecms/s720x720_jfs/t23998/350/2363990466/222391/a6e9581d/5b7cba5bN0c18fb4f.jpg!q70.jpg.webp","category":"拉拉裤","brand":"巴布豆","spec":"{}","sold":11,"commentCount":33343434,"isAD":false,"status":2}]
16:50:36:464 DEBUG 34612 --- [http-nio-8082-exec-2] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- END HTTP (371-byte body)
16:50:46:878 DEBUG 34612 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:50:46:878 DEBUG 34612 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:50:46:881 DEBUG 34612 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:50:46:882 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> GET http://item-service/items?ids=100000006163 HTTP/1.1
16:50:46:882 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> END HTTP (0-byte body)
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- HTTP/1.1 200  (17ms)
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] connection: keep-alive
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] content-type: application/json
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] date: Wed, 08 Oct 2025 08:50:46 GMT
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] keep-alive: timeout=60
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] transfer-encoding: chunked
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] 
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] [{"id":"100000006163","name":"巴布豆(BOBDOG)柔薄悦动婴儿拉拉裤XXL码80片(15kg以上)","price":67100,"stock":10000,"image":"https://m.360buyimg.com/mobilecms/s720x720_jfs/t23998/350/2363990466/222391/a6e9581d/5b7cba5bN0c18fb4f.jpg!q70.jpg.webp","category":"拉拉裤","brand":"巴布豆","spec":"{}","sold":11,"commentCount":33343434,"isAD":false,"status":2}]
16:50:46:899 DEBUG 34612 --- [http-nio-8082-exec-5] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- END HTTP (371-byte body)
16:50:50:602  INFO 34612 --- [nacos-grpc-client-executor-17] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Receive server push request, request = NotifySubscriberRequest, requestId = 35
16:50:50:619  INFO 34612 --- [nacos-grpc-client-executor-17] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Ack server push request, request = NotifySubscriberRequest, requestId = 35
16:51:00:433  INFO 34612 --- [nacos-grpc-client-executor-19] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Receive server push request, request = NotifySubscriberRequest, requestId = 37
16:51:00:457  INFO 34612 --- [nacos-grpc-client-executor-19] com.alibaba.nacos.common.remote.client   : [33fbaef6-5127-4793-b322-dea462daca79] Ack server push request, request = NotifySubscriberRequest, requestId = 37
16:51:08:305 DEBUG 34612 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:51:08:306 DEBUG 34612 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:51:08:308 DEBUG 34612 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:51:08:308 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> GET http://item-service/items?ids=100000006163 HTTP/1.1
16:51:08:308 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> END HTTP (0-byte body)
16:51:08:678 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- HTTP/1.1 200  (370ms)
16:51:08:679 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] connection: keep-alive
16:51:08:679 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] content-type: application/json
16:51:08:679 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] date: Wed, 08 Oct 2025 08:51:08 GMT
16:51:08:679 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] keep-alive: timeout=60
16:51:08:679 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] transfer-encoding: chunked
16:51:08:679 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] 
16:51:08:680 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] [{"id":"100000006163","name":"巴布豆(BOBDOG)柔薄悦动婴儿拉拉裤XXL码80片(15kg以上)","price":67100,"stock":10000,"image":"https://m.360buyimg.com/mobilecms/s720x720_jfs/t23998/350/2363990466/222391/a6e9581d/5b7cba5bN0c18fb4f.jpg!q70.jpg.webp","category":"拉拉裤","brand":"巴布豆","spec":"{}","sold":11,"commentCount":33343434,"isAD":false,"status":2}]
16:51:08:680 DEBUG 34612 --- [http-nio-8082-exec-4] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- END HTTP (371-byte body)
16:51:59:795  WARN 34612 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:51:59:796  WARN 34612 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
16:51:59:796  WARN 34612 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
16:51:59:796  WARN 34612 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
16:51:59:975  INFO 34612 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
16:51:59:980  INFO 34612 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
16:52:00:308  INFO 34612 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
16:52:00:308  INFO 34612 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@7c9733c8[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
16:52:00:308  INFO 34612 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1759913433976_192.168.43.144_22567
16:52:00:312  INFO 34612 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@29ebedd2[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 33]
16:52:00:315  INFO 34612 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
16:52:00:331  INFO 34612 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
16:52:05:155  INFO 13292 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 13292 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
16:52:05:155 DEBUG 13292 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
16:52:05:156  INFO 13292 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
16:52:05:799  INFO 13292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
16:52:05:801  INFO 13292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
16:52:05:815  INFO 13292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
16:52:05:975  INFO 13292 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e754195c-7cc7-3071-bc77-5de5821b5d35
16:52:06:362  INFO 13292 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
16:52:06:374  INFO 13292 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
16:52:06:376  INFO 13292 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
16:52:06:558  INFO 13292 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
16:52:06:558  INFO 13292 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1346 ms
16:52:06:723  INFO 13292 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
16:52:08:922  INFO 13292 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
16:52:08:942  INFO 13292 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
16:52:10:401  INFO 13292 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
16:52:10:518  INFO 13292 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of bad0e5d4-8f31-4b5e-8df7-07158ca2c722
16:52:10:547  INFO 13292 --- [main] org.reflections.Reflections              : Reflections took 14 ms to scan 1 urls, producing 3 keys and 6 values 
16:52:10:561  INFO 13292 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 4 keys and 9 values 
16:52:10:573  INFO 13292 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
16:52:10:574  WARN 13292 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:52:10:587  INFO 13292 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 1 keys and 5 values 
16:52:10:598  INFO 13292 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
16:52:10:606  INFO 13292 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
16:52:10:609  WARN 13292 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:52:10:610  INFO 13292 --- [main] com.alibaba.nacos.common.remote.client   : [bad0e5d4-8f31-4b5e-8df7-07158ca2c722] RpcClient init label, labels = {module=naming, source=sdk}
16:52:10:612  INFO 13292 --- [main] com.alibaba.nacos.common.remote.client   : [bad0e5d4-8f31-4b5e-8df7-07158ca2c722] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
16:52:10:612  INFO 13292 --- [main] com.alibaba.nacos.common.remote.client   : [bad0e5d4-8f31-4b5e-8df7-07158ca2c722] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
16:52:10:613  INFO 13292 --- [main] com.alibaba.nacos.common.remote.client   : [bad0e5d4-8f31-4b5e-8df7-07158ca2c722] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:52:10:614  INFO 13292 --- [main] com.alibaba.nacos.common.remote.client   : [bad0e5d4-8f31-4b5e-8df7-07158ca2c722] Try to connect to server on start up, server: {serverIp = '192.168.43.143', server main port = 8848}
16:52:11:876  INFO 13292 --- [main] com.alibaba.nacos.common.remote.client   : [bad0e5d4-8f31-4b5e-8df7-07158ca2c722] Success to connect to server [192.168.43.143:8848] on start up, connectionId = 1759913531715_192.168.43.144_10433
16:52:11:878  INFO 13292 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [bad0e5d4-8f31-4b5e-8df7-07158ca2c722] Notify connected event to listeners.
